(0, 0): (1, B, R)
(0, 1): (24, B, R)
(0, C): (24, B, R)
(0, 1): (26, B, R)
(1, 0): (1, 0, R)
(1, C): (2, C, R)
(2, 0): (3, 0, R)
(2, 1): (4, 1, R)
(3, 0): (3, 0, R)
(3, E): (3, E, R)
(3, C): (5, C, L)
(4, 1): (4, 1, R)
(4, E): (4, E, R)
(4, C): (6, C, L)
(5, 0): (10, E, L)
(5, E): (5, E, L)
(5, C): (7, C, R)
(6, 1): (11, E, L)
(6, E): (6, E, L)
(6, C): (8, C, R)
(7, E): (7, 0, R)
(7, C): (7, C, R)
(7, 1): (7, 1, R)
(7, B): (9, 1, L)
(8, E): (8, 1, R)
(8, C): (8, C, R)
(8, 0): (8, 0, R)
(8, 1): (8, 1, R)
(8, B): (9, 0, L)
(9, 0): (9, 0, L)
(9, 1): (9, 1, L)
(9, C): (9, C, L)
(9, B): (0, B, R)
(10, 0): (12, 0, L)
(10, C): (7, C, R)
(11, 1): (13, 1, L)
(11, C): (8, C, L)
(12, 0): (12, 0, L)
(12, C): (14, C, R)
(13, 1): (13, 1, L)
(13, C): (15, C, L)
(14, 0): (16, 0, L)
(14, B): (9, B, S)
(15, 0): (17, 0, L)
(15, B): (9, B, S)
(16, 0): (16, 0, L)
(16, B): (18, B, R)
(17, 0): (17, 0, L)
(17, B): (19, B, R)
(18, 0): (20, B, R)
(18, C): (23, B, R)
(19, 0): (21, B, R)
(19, C): (22, B, R)
(20, 0): (20, 0, R)
(20, C): (3, C, R)
(21, 0): (21, 0, R)
(21, C): (4, C, R)
(22, 0): (22, B, R)
(22, 1): (22, B, R)
(22, E): (22, B, R)
(22, C): (49, 0, S)
(23, 0): (23, B, R)
(23, 1): (23, B, R)
(23, E): (23, B, R)
(23, C): (49, 1, S)
(24, 0): (25, B, R)
(24, 1): (25, B, R)
(24, E): (25, B, R)
(25, 0): (25, B, R)
(25, 1): (25, B, R)
(25, E): (25, B, R)
(25, C): (49, B, S)
(26, 1): (26, 1, R)
(26, C): (27, C, R)
(27, 0): (28, 0, R)
(27, 1): (29, 1, R)
(28, 0): (28, 0, R)
(28, E): (28, 0, R)
(28, C): (30, C, L)
(29, 1): (29, 1, R)
(29, E): (29, E, R)
(29, C): (31, C, L)
(30, E): (30, E, L)
(30, C): (32, C, R)
(30, 0): (35, E, L)
(31, E): (31, E, L)
(31, C): (33, C, R)
(31, 1): (36, E, L)
(32, E): (32, 0, R)
(32, C): (32, C, R)
(32, 0): (32, 0, R)
(32, 1): (32, 1, R)
(32, B): (34, 0, L)
(33, E): (33, 1, R)
(33, C): (33, C, R)
(33, 1): (33, 1, R)
(33, B): (34, 1, L)
(34, 0): (34, 0, L)
(34, 1): (34, 1, L)
(34, C): (34, C, L)
(34, B): (0, B, R)
(35, 0): (37, 0, L)
(35, C): (32, C, R)
(36, 1): (38, 1, L)
(36, C): (33, C, R)
(37, 0): (37, 0, L)
(37, C): (39, C, L)
(38, 1): (38, 1, L)
(38, C): (40, C, L)
(39, 1): (41, 1, L)
(39, B): (34, B, S)
(40, 1): (42, 1, L)
(40, B): (34, B, S)
(41, 1): (41, 1, L)
(41, B): (43, B, R)
(42, 1): (42, 1, L)
(42, B): (44, B, R)
(43, 1): (45, B, R)
(43, C): (47, B, R)
(44, 1): (46, B, R)
(44, C): (48, B, R)
(45, 1): (45, 1, R)
(45, C): (28, C, R)
(46, 1): (46, 1, R)
(46, C): (29, C, R)
(47, 1): (47, B, R)
(47, 0): (47, B, R)
(47, E): (47, B, R)
(47, C): (49, 0, S)
(48, 1): (48, B, R)
(48, 0): (48, B, R)
(48, E): (48, B, R)
(48, C): (49, 1, S)

